[Log] ,Rust,"GnomeWeb",206.00,10.00,59,59.53,64.00,38631,16.95,16.00,18.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,60,59.52,64.00,38631,16.87,16.00,18.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,57,55.65,64.00,38687,17.84,17.00,19.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,59,58.62,64.00,38688,17.05,16.00,18.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,60,59.25,64.00,38688,16.88,16.00,17.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,56,56.14,64.00,38743,17.89,17.00,19.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,59,58.82,64.00,38744,17.05,17.00,18.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,59,59.29,64.00,38744,16.98,16.00,18.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,59,58.94,64.00,38744,16.95,16.00,18.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,60,59.04,64.00,38744,16.92,16.00,18.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,56,55.95,64.00,38799,17.93,17.00,19.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,59,58.88,64.00,38800,17.10,16.00,18.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,59,57.63,64.00,38800,17.10,16.00,19.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,59,58.69,64.00,38800,16.98,16.00,18.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,59,58.61,64.00,38800,17.03,16.00,18.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,59,58.75,64.00,38800,16.98,16.00,18.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,59,58.95,64.00,38800,17.07,16.00,18.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,57,54.43,64.00,38800,17.77,1.00,34.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,50,45.56,64.00,38800,20.30,1.00,68.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,54,53.63,64.00,38800,18.59,18.00,35.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,55,53.85,64.00,38800,18.44,1.00,21.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,53,54.05,64.00,38800,18.89,18.00,29.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,53,49.90,64.00,38800,18.98,17.00,22.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,56,54.62,64.00,38800,17.91,1.00,20.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,55,56.22,64.00,38800,18.22,17.00,25.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,56,55.81,64.00,38800,18.00,17.00,19.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,56,55.59,64.00,38800,18.09,17.00,21.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,55,56.05,64.00,38800,18.33,17.00,23.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,55,53.89,64.00,38800,18.20,17.00,21.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,54,51.81,64.00,38800,18.70,17.00,33.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,56,56.04,64.00,38800,18.02,17.00,21.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,55,54.54,64.00,38800,18.51,17.00,24.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,55,55.01,64.00,38800,18.29,17.00,21.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,56,56.18,64.00,38800,17.95,17.00,20.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,55,53.75,64.00,38800,18.31,17.00,22.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,55,55.73,64.00,38800,18.20,17.00,21.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,55,55.69,64.00,38800,18.33,17.00,27.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,55,55.60,64.00,38800,18.25,17.00,27.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,56,55.80,64.00,38800,18.18,17.00,27.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,55,54.55,64.00,38800,18.33,17.00,24.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,56,55.22,64.00,38800,18.04,17.00,19.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,56,54.93,64.00,38800,17.88,1.00,20.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,56,56.11,64.00,38800,18.09,17.00,25.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,56,55.82,64.00,38800,18.00,17.00,20.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,56,56.29,64.00,38800,17.91,17.00,20.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,55,53.04,64.00,38800,18.33,17.00,21.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,55,55.91,64.00,38800,18.40,17.00,27.00,,36.00 (performanceMetrics.js, line 132)
[Log] ,Rust,"GnomeWeb",206.00,10.00,56,55.59,64.00,38800,17.95,17.00,22.00,,36.00 (performanceMetrics.js, line 132)
